Not using cached read wrapper
Stats thread started at 0.262819
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=225.27MBs, RandomWriteSpeed=99.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/Shaders/WorkingDirectory/17500/).
Cleaned the shader compiler working directory 'C:/Users/kanuki/AppData/Local/Temp/UnrealShaderWorkingDir/FFDD89224583F4578A26CEBDCB789550/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0176 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000053774BB6740][0000053768FF0000 50] WindowsEditor
Profiles: [0000053774BB6200][0000053768F5A000 50] Windows, [0000053774BB6740][0000053768FF0000 50] WindowsEditor, [0000053774BB47C0][0000053768FA2800 50] WindowsServer, [0000053774BB4600][000005375227C800 50] WindowsClient, [0000053774BB2140][0000053774E30000 50] IOS, [0000053774BB5940][0000053774E35000 50] iPadAir2, [0000053774BB2840][0000053774E3A000 50] IPadPro, [0000053774BB5E80][0000053774E37800 50] iPadAir3, [0000053774BB55C0][0000053774E3C800 50] iPadAir4, [0000053774BB5400][0000053768FA5000 50] iPadMini4, [0000053774BB24C0][0000053774E40000 50] iPadMini5, [0000053774BB5CC0][0000053774E45000 50] iPadMini6, [0000053774BB9BC0][0000053774E4C800 50] iPhone6S, [0000053774BB9F40][0000053774E4A000 50] iPhone7, [0000053774BBA2C0][0000053774E47800 50] iPodTouch7, [0000053774BB4D00][0000053774E32800 50] iPhone6SPlus, [0000053774BB94C0][0000053774E50000 50] iPhone7Plus, [0000053774BB5080][0000053774E55000 50] iPhoneSE, [0000053774BB5B00][0000053774E57800 50] iPhone8, [0000053774BB9300][0000053774E5A000 50] iPhone8Plus, [0000053774BB2F40][0000053774E5C800 50] iPhoneX, [0000053774BB6AC0][0000053774E42800 50] iPhoneXS, [0000053774BB9140][0000053774E80000 50] iPhoneXSMax, [0000053774BBA640][0000053774E85000 50] iPhoneXR, [0000053774BB2BC0][0000053774E87800 50] iPhone11, [0000053774BB8F80][0000053774E8A000 50] iPhone11Pro, [0000053774BBAB80][0000053774E8C800 50] iPhone11ProMax, [0000053774BB9680][0000053774E52800 50] iPhoneSE2, [0000053774BBA9C0][0000053774E90000 50] iPhone12Mini, [0000053774BB8DC0][0000053774E95000 50] iPhone12, [0000053774BB32C0][0000053774E97800 50] iPhone12Pro, [0000053774BBA100][0000053774E9A000 50] iPhone12ProMax, [0000053774BB1500][0000053774E9C800 50] iPhone13Mini, [0000053774BB7700][0000053774E82800 50] iPhone13, [0000053774BB3100][0000053774EA0000 50] iPhone13Pro, [0000053774BB3640][0000053774EA5000 50] iPhone13ProMax, [0000053774BB4B40][0000053774EA7800 50] iPadPro105, [0000053774BB7C40][0000053774EAA000 50] iPadPro129, [0000053774BB3B80][0000053774EAC800 50] iPadPro97, [0000053774BB7540][0000053774E92800 50] iPadPro2_129, [0000053774BB1880][0000053774EB0000 50] iPad5, [0000053774BB2A00][0000053774EB5000 50] iPad6, [0000053774BB3F00][0000053774EB7800 50] iPad7, [0000053774BB8880][0000053774EBA000 50] iPad8, [0000053774BB2680][0000053774EBC800 50] iPad9, [0000053774BB6580][0000053774EA2800 50] iPadPro11, [0000053774BB8180][0000053774EC0000 50] iPadPro2_11, [0000053774BB4EC0][0000053774EC5000 50] iPadPro3_11, [0000053774BB8C00][0000053774EC7800 50] iPadPro3_129, [0000053774BB71C0][0000053774ECA000 50] iPadPro4_129, [0000053774BB8A40][0000053774ECC800 50] iPadPro5_129, [0000053774BB78C0][0000053774EB2800 50] AppleTV, [0000053774BB4280][0000053774ED0000 50] AppleTV4K, [0000053774BBA480][0000053774ED5000 50] TVOS, [0000053774BBBB40][0000053774EDA000 50] Mac, [0000053774BBBEC0][0000053774ED7800 50] MacEditor, [0000053774BBB0C0][0000053774EDC800 50] MacClient, [0000053774BB5240][0000053774EC2800 50] MacServer, [0000053774BBC080][0000053774EE2800 50] Linux, [0000053774BB7000][0000053774EE0000 50] LinuxEditor, [0000053774BB7380][0000053774EE7800 50] LinuxArm64Editor, [0000053774BB3480][0000053774EEA000 50] LinuxArm64, [0000053774BB0FC0][0000053774EEC800 50] LinuxClient, [0000053774BB9D80][0000053774ED2800 50] LinuxArm64Client, [0000053774BBAD40][0000053774EF0000 50] LinuxServer, [0000053774BBCB00][0000053774EF5000 50] LinuxArm64Server, [0000053774BBC400][0000053774EF7800 50] Android, [0000053774BB4440][0000053774EFA000 50] Android_Preview_OpenGL, [0000053774BB2D80][0000053774EFC800 50] Android_Preview_Vulkan, [0000053774BB1F80][0000053774EE5000 50] Android_Low, [0000053774BB6C80][0000053774F00000 50] Android_Mid, [0000053774BB4980][0000053774F05000 50] Android_High, [0000053774BB86C0][0000053774F07800 50] Android_Default, [0000053774BB6040][0000053774F0A000 50] Android_Adreno4xx, [0000053774BB3800][0000053774F0C800 50] Android_Adreno5xx_Low, [0000053774BBB600][0000053774EF2800 50] Android_Adreno5xx, [0000053774BB2300][0000053774F10000 50] Android_Adreno6xx, [0000053774BBB980][0000053774F15000 50] Android_Adreno6xx_Vulkan, [0000053774BB3D40][0000053774F17800 50] Android_Adreno7xx, [0000053774BBC240][0000053774F1A000 50] Android_Adreno7xx_Vulkan, [0000053774BBB280][0000053774F1C800 50] Android_Mali_T6xx, [0000053774BB8500][0000053774F02800 50] Android_Mali_T7xx, [0000053774BB5780][0000053774F20000 50] Android_Mali_T8xx, [0000053774BB9840][0000053774F25000 50] Android_Mali_G71, [0000053774BBA800][0000053774F27800 50] Android_Mali_G72, [0000053774BBC5C0][0000053774F2A000 50] Android_Mali_G72_Vulkan, [0000053774BB40C0][0000053774F2C800 50] Android_Mali_G76, [0000053774BB8340][0000053774F12800 50] Android_Mali_G76_Vulkan, [0000053774BBCE80][0000053774F30000 50] Android_Mali_G77, [0000053774BBDC80][0000053774F35000 50] Android_Mali_G77_Vulkan, [0000053774BBB7C0][0000053774F37800 50] Android_Mali_G78, [0000053774BBE000][0000053774F3A000 50] Android_Mali_G78_Vulkan, [0000053774BBAF00][0000053774F3C800 50] Android_Mali_G710, [0000053774BBE380][0000053774F22800 50] Android_Mali_G710_Vulkan, [0000053774BBC780][0000053774F40000 50] Android_Xclipse_920, [0000053774BBE700][0000053774F45000 50] Android_Xclipse_920_Vulkan, [0000053774BB7FC0][0000053774F47800 50] Android_Vulkan_SM5, [0000053774BBEC40][0000053774F4A000 50] Android_PowerVR_G6xxx, [0000053774BBC940][0000053774F4C800 50] Android_PowerVR_GT7xxx, [0000053774BBEFC0][0000053774F32800 50] Android_PowerVR_GE8xxx, [0000053774BB6900][0000053774F50000 50] Android_PowerVR_GM9xxx, [0000053774BBF340][0000053774F55000 50] Android_PowerVR_GM9xxx_Vulkan, [0000053774BB9A00][0000053774F57800 50] Android_TegraK1, [0000053774BBF6C0][0000053774F5A000 50] Android_Unknown_Vulkan, [0000053774BBB440][0000053774F5C800 50] Oculus_Quest, [0000053774BBFA40][0000053774F42800 50] Oculus_Quest2, [0000053774BBD580][0000053774F60000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=v19_clang-11.0.1-centos7, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=v19_clang-11.0.1-centos7, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
1 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDotProductCS/0"
C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Plugins/ComputeShader/Shaders/Private/DotProductCS.usf(6,2-26): Shader FDotProductCS, Permutation 0, VF None:
	/MyShadersShaders/DotProductCS.usf(6,2-26):  error X3004: undeclared identifier 'numthreads'

Errors compiling global shader FDotProductCS  :

/MyShadersShaders/DotProductCS.usf(6,2-26):  error X3004: undeclared identifier 'numthreads'
Windows GetLastError: The operation completed successfully. (0)
