Not using cached read wrapper
Stats thread started at 0.269878
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=213.77MBs, RandomWriteSpeed=111.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kanuki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/Shaders/WorkingDirectory/6236/).
Cleaned the shader compiler working directory 'C:/Users/kanuki/AppData/Local/Temp/UnrealShaderWorkingDir/08C3FFCF40C24601E453339C1E7670F4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0158 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000083A75455240][0000083A6D820000 50] WindowsEditor
Profiles: [0000083A75454D00][0000083A67F6A000 50] Windows, [0000083A75455240][0000083A6D820000 50] WindowsEditor, [0000083A754540C0][0000083A67FB2800 50] WindowsServer, [0000083A754516C0][0000083A5127C800 50] WindowsClient, [0000083A75451180][0000083A75610000 50] IOS, [0000083A754547C0][0000083A75615000 50] iPadAir2, [0000083A75450E00][0000083A7561A000 50] IPadPro, [0000083A75450540][0000083A75617800 50] iPadAir3, [0000083A75454440][0000083A7561C800 50] iPadAir4, [0000083A75451340][0000083A67FB5000 50] iPadMini4, [0000083A75454280][0000083A75660000 50] iPadMini5, [0000083A75451500][0000083A75665000 50] iPadMini6, [0000083A75458180][0000083A7566C800 50] iPhone6S, [0000083A75458500][0000083A7566A000 50] iPhone7, [0000083A75458880][0000083A75667800 50] iPodTouch7, [0000083A75450380][0000083A75612800 50] iPhone6SPlus, [0000083A75457FC0][0000083A75620000 50] iPhone7Plus, [0000083A75450A80][0000083A75625000 50] iPhoneSE, [0000083A75455B00][0000083A75627800 50] iPhone8, [0000083A75457E00][0000083A7562A000 50] iPhone8Plus, [0000083A75453B80][0000083A7562C800 50] iPhoneX, [0000083A75451F80][0000083A75662800 50] iPhoneXS, [0000083A75452140][0000083A75640000 50] iPhoneXSMax, [0000083A75451880][0000083A75645000 50] iPhoneXR, [0000083A75457A80][0000083A75647800 50] iPhone11, [0000083A75457C40][0000083A7564A000 50] iPhone11Pro, [0000083A754578C0][0000083A7564C800 50] iPhone11ProMax, [0000083A75452F40][0000083A75622800 50] iPhoneSE2, [0000083A75457700][0000083A75680000 50] iPhone12Mini, [0000083A75454980][0000083A75685000 50] iPhone12, [0000083A75455940][0000083A75687800 50] iPhone12Pro, [0000083A75453640][0000083A7568A000 50] iPhone12ProMax, [0000083A75455780][0000083A7568C800 50] iPhone13Mini, [0000083A75453D40][0000083A75642800 50] iPhone13, [0000083A75456C80][0000083A75690000 50] iPhone13Pro, [0000083A75455080][0000083A75695000 50] iPhone13ProMax, [0000083A75451DC0][0000083A75697800 50] iPadPro105, [0000083A754555C0][0000083A7569A000 50] iPadPro129, [0000083A75457540][0000083A7569C800 50] iPadPro97, [0000083A75450FC0][0000083A75682800 50] iPadPro2_129, [0000083A75452680][0000083A756A0000 50] iPad5, [0000083A75458340][0000083A756A5000 50] iPad6, [0000083A754508C0][0000083A756A7800 50] iPad7, [0000083A75456E40][0000083A756AA000 50] iPad8, [0000083A75455E80][0000083A756AC800 50] iPad9, [0000083A75456AC0][0000083A75692800 50] iPadPro11, [0000083A75451A40][0000083A756B0000 50] iPadPro2_11, [0000083A75452BC0][0000083A756B5000 50] iPadPro3_11, [0000083A75454600][0000083A756B7800 50] iPadPro3_129, [0000083A75456200][0000083A756BA000 50] iPadPro4_129, [0000083A75457380][0000083A756BC800 50] iPadPro5_129, [0000083A75452D80][0000083A756A2800 50] AppleTV, [0000083A75456740][0000083A756C0000 50] AppleTV4K, [0000083A754571C0][0000083A756C5000 50] TVOS, [0000083A7545AB80][0000083A756CA000 50] Mac, [0000083A7545AF00][0000083A756C7800 50] MacEditor, [0000083A7545A100][0000083A756CC800 50] MacClient, [0000083A754501C0][0000083A756B2800 50] MacServer, [0000083A7545B0C0][0000083A756D2800 50] Linux, [0000083A75453480][0000083A756D0000 50] LinuxEditor, [0000083A75459680][0000083A756D7800 50] LinuxArm64Editor, [0000083A7545B980][0000083A756DA000 50] LinuxArm64, [0000083A75459A00][0000083A756DC800 50] LinuxClient, [0000083A7545A9C0][0000083A756C2800 50] LinuxArm64Client, [0000083A7545A480][0000083A756E0000 50] LinuxServer, [0000083A75459D80][0000083A756E5000 50] LinuxArm64Server, [0000083A7545A640][0000083A756E7800 50] Android, [0000083A7545A800][0000083A756EA000 50] Android_Preview_OpenGL, [0000083A754524C0][0000083A756EC800 50] Android_Preview_Vulkan, [0000083A754563C0][0000083A756D5000 50] Android_Low, [0000083A754594C0][0000083A756F0000 50] Android_Mid, [0000083A75452840][0000083A756F5000 50] Android_High, [0000083A75453800][0000083A756F7800 50] Android_Default, [0000083A75456900][0000083A756FA000 50] Android_Adreno4xx, [0000083A75455CC0][0000083A756FC800 50] Android_Adreno5xx_Low, [0000083A75458C00][0000083A756E2800 50] Android_Adreno5xx, [0000083A75453F00][0000083A75700000 50] Android_Adreno6xx, [0000083A754586C0][0000083A75705000 50] Android_Adreno6xx_Vulkan, [0000083A7545B440][0000083A75707800 50] Android_Adreno7xx, [0000083A75459140][0000083A7570A000 50] Android_Adreno7xx_Vulkan, [0000083A7545B280][0000083A7570C800 50] Android_Mali_T6xx, [0000083A75458DC0][0000083A756F2800 50] Android_Mali_T7xx, [0000083A75459BC0][0000083A75710000 50] Android_Mali_T8xx, [0000083A75450C40][0000083A75715000 50] Android_Mali_G71, [0000083A75459F40][0000083A75717800 50] Android_Mali_G72, [0000083A7545AD40][0000083A7571A000 50] Android_Mali_G72_Vulkan, [0000083A7545BB40][0000083A7571C800 50] Android_Mali_G76, [0000083A754532C0][0000083A75702800 50] Android_Mali_G76_Vulkan, [0000083A75455400][0000083A75720000 50] Android_Mali_G77, [0000083A7545BD00][0000083A75725000 50] Android_Mali_G77_Vulkan, [0000083A75453100][0000083A75727800 50] Android_Mali_G78, [0000083A75450700][0000083A7572A000 50] Android_Mali_G78_Vulkan, [0000083A7545BEC0][0000083A7572C800 50] Android_Mali_G710, [0000083A75458F80][0000083A75712800 50] Android_Mali_G710_Vulkan, [0000083A75452A00][0000083A75730000 50] Android_Xclipse_920, [0000083A7545C080][0000083A75735000 50] Android_Xclipse_920_Vulkan, [0000083A75459840][0000083A75737800 50] Android_Vulkan_SM5, [0000083A7545B7C0][0000083A7573A000 50] Android_PowerVR_G6xxx, [0000083A7545CCC0][0000083A7573C800 50] Android_PowerVR_GT7xxx, [0000083A75456040][0000083A75722800 50] Android_PowerVR_GE8xxx, [0000083A7545C940][0000083A75740000 50] Android_PowerVR_GM9xxx, [0000083A75454B40][0000083A75745000 50] Android_PowerVR_GM9xxx_Vulkan, [0000083A75451C00][0000083A75747800 50] Android_TegraK1, [0000083A7545D040][0000083A7574A000 50] Android_Unknown_Vulkan, [0000083A7545C240][0000083A7574C800 50] Oculus_Quest, [0000083A75459300][0000083A75732800 50] Oculus_Quest2, [0000083A7545DC80][0000083A75750000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=v19_clang-11.0.1-centos7, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=v19_clang-11.0.1-centos7, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
1 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDotProductCS/0"
C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Plugins/ComputeShader/Shaders/Private/DotProductCS.usf(6,2-26): Shader FDotProductCS, Permutation 0, VF None:
	/MyShadersShaders/DotProductCS.usf(6,2-26):  error X3004: undeclared identifier 'numthreads'

Errors compiling global shader FDotProductCS  :

/MyShadersShaders/DotProductCS.usf(6,2-26):  error X3004: undeclared identifier 'numthreads'
Windows GetLastError: The operation completed successfully. (0)
